video,idx,label
3,1429,0
3,5409,0
3,730,0
3,2560,0
3,1294,0
3,4805,0
3,4429,0
3,4615,0
3,3738,0
3,2128,0
3,1097,0
3,4743,0
3,378,0
3,3822,0
3,4174,0
3,5723,0
3,30,0
3,4277,0
3,2691,0
3,2345,0
3,5589,0
3,1166,0
3,3110,0
3,396,0
3,328,0
3,354,0
3,5182,0
3,123,0
3,3751,0
3,2183,0
3,4086,0
3,383,0
3,5069,0
3,2287,0
3,4216,0
3,4808,0
3,5276,0
3,2380,0
3,3341,0
3,2362,0
3,2201,0
3,4512,0
3,2883,0
3,254,0
3,4038,0
3,5305,0
3,1148,0
3,1931,0
3,2938,0
3,1319,0
3,3235,0
3,4849,0
3,4906,0
3,1964,0
3,2995,0
3,2837,0
3,5560,0
3,4837,0
3,4886,0
3,3851,0
3,5572,0
3,428,0
3,4681,0
3,2459,0
3,3940,0
3,4023,0
3,1826,0
3,3517,0
3,5242,0
3,3579,0
3,984,0
3,4224,0
3,4912,0
3,1213,0
3,1750,0
3,5014,0
3,3850,0
3,3545,0
3,4758,0
3,388,0
3,4591,0
3,529,0
3,3037,0
3,5783,0
3,5606,0
3,5483,0
3,3853,0
3,1804,0
3,1790,0
3,4861,0
3,2330,0
3,148,0
3,2043,0
3,5167,0
3,5238,0
3,2372,0
3,3942,0
3,4955,0
3,3326,0
3,5480,0
3,3404,0
3,4508,0
3,2715,0
3,5236,0
3,5735,0
3,94,0
3,3772,0
3,4945,0
3,1387,0
3,4996,0
3,5345,0
3,2092,0
3,4119,0
3,673,0
3,4688,0
3,3497,0
3,5416,0
3,5288,0
3,2046,0
3,4881,0
3,4015,0
3,4719,0
3,3432,0
3,3345,0
3,25,0
3,5158,0
3,5171,0
3,5764,0
3,3222,0
3,4500,0
3,5661,0
3,375,0
3,2351,0
3,1860,0
3,5258,0
3,5534,0
3,1889,0
3,1026,0
3,5261,0
3,2562,0
3,411,0
3,791,0
3,895,0
3,214,0
3,4457,0
3,167,0
3,2813,0
3,2515,0
3,2710,0
3,1225,0
3,1921,0
3,3331,0
3,2888,0
3,783,0
3,1780,0
3,1716,0
3,2561,0
3,5067,0
3,1786,0
3,2745,0
3,2922,0
3,4471,0
3,3147,0
3,4814,0
3,4628,0
3,1264,0
3,339,0
3,3065,0
3,3795,0
3,3322,0
3,4077,0
3,1949,0
3,2587,0
3,1219,0
3,2547,0
3,4925,0
3,2121,0
3,5708,0
3,4165,0
3,248,0
3,2317,0
3,224,0
3,3883,0
3,1608,0
3,435,0
3,1721,0
3,4279,0
3,4894,0
3,4124,0
3,5209,0
3,2278,0
3,4978,0
3,4440,0
3,2299,0
3,5038,0
3,397,0
3,3864,0
3,5464,0
3,3141,0
3,4121,0
3,695,0
3,2956,0
3,1358,0
3,2146,0
3,602,0
3,3019,0
3,793,0
3,840,0
3,3052,0
3,2950,0
3,1705,0
3,5374,0
3,2538,0
3,1397,0
3,117,0
3,5340,0
3,456,0
3,5585,0
3,2191,0
3,5418,0
3,4522,0
3,1814,0
3,4915,0
3,452,0
3,3725,0
3,2050,0
3,3352,0
3,1140,0
3,2094,0
3,5444,0
3,4175,0
3,5591,0
3,1999,0
3,4780,0
3,1184,0
3,3824,0
3,2935,0
3,4876,0
3,4841,0
3,218,0
3,3175,0
3,5761,0
3,3924,0
3,2814,0
3,226,0
3,1694,0
3,2054,0
3,3194,0
3,5361,0
3,1436,0
3,3287,0
3,4145,0
3,2154,0
3,2693,0
3,1118,0
3,3735,0
3,5233,0
3,5124,0
3,4716,0
3,5109,0
3,2393,0
3,749,0
3,476,0
3,969,0
3,1418,0
3,1799,0
3,1773,0
3,5156,0
3,2153,0
3,2705,0
3,3231,0
3,5663,0
3,4891,0
3,3525,0
3,3285,0
3,3297,0
3,1262,0
3,2895,0
3,2397,0
3,5694,0
3,4751,0
3,1437,0
3,5498,0
3,5262,0
3,1183,0
3,3137,0
3,466,0
3,3959,0
3,813,0
3,3743,0
3,1615,0
3,1353,0
3,3302,0
3,1268,0
3,5786,0
3,5559,0
3,841,0
3,5422,0
3,5254,0
3,2303,0
3,5383,0
3,883,0
3,2695,0
3,3499,0
3,2931,0
3,5370,0
3,5123,0
3,1265,0
3,4497,0
3,2780,0
3,1211,0
3,547,0
3,2932,0
3,149,0
3,5774,0
3,1080,0
3,4016,0
3,1271,0
3,473,0
3,1948,0
3,2434,0
3,5554,0
3,1736,0
3,1275,0
3,2448,0
3,1711,0
3,1171,0
3,4193,0
3,3727,0
3,5194,0
3,2918,0
3,2546,0
3,4654,0
3,3086,0
3,1149,0
3,2109,0
3,470,0
3,369,0
3,134,0
3,5634,0
3,3133,0
3,4432,0
3,3834,0
3,3076,0
3,3893,0
3,729,0
3,739,0
3,3109,0
3,5674,0
3,4481,0
3,1241,0
3,2519,0
3,2171,0
3,5808,0
3,4588,0
